"","FCH4_umol"
"24489",NA
"24490",NA
"24491",NA
"24492",NA
"24493",NA
"24494",NA
"24495",NA
"24496",NA
"24497",NA
"24498",NA
"24499",NA
"24500",NA
"24501",NA
"24502",NA
"24503",NA
"24504",NA
"24505",NA
"24506",NA
"24507",NA
"24508",NA
"24509",NA
"24510",NA
"24511",NA
"24512",NA
"24513",NA
"24514",NA
"24515",NA
"24516",NA
"24517",NA
"24518",NA
"24519",NA
"24520",NA
"24521",NA
"24522",NA
"24523",NA
"24524",NA
"24525",NA
"24526",NA
"24527",NA
"24528",NA
"24529",NA
"24530",NA
"24531",NA
"24532",NA
"24533",NA
"24534",NA
"24535",NA
"24536",NA
"24537",NA
"24538",NA
"24539",NA
"24540",NA
"24541",NA
"24542",NA
"24543",NA
"24544",NA
"24545",NA
"24546",NA
"24547",NA
"24548",NA
"24549",NA
"24550",NA
"24551",NA
"24552",NA
"24553",NA
"24554",NA
"24555",NA
"24556",NA
"24557",NA
"24558",NA
"24559",NA
"24560",NA
"24561",NA
"24562",NA
"24563",NA
"24564",NA
"24565",NA
"24566",NA
"24567",NA
"24568",NA
"24569",NA
"24570",NA
"24571",NA
"24572",NA
"24573",NA
"24574",NA
"24575",NA
"24576",NA
"24577",NA
"24578",NA
"24579",NA
"24580",NA
"24581",NA
"24582",NA
"24583",NA
"24584",NA
"24585",NA
"24586",NA
"24587",NA
"24588",NA
"24589",NA
"24590",NA
"24591",NA
"24592",NA
"24593",NA
"24594",NA
"24595",NA
"24596",NA
"24597",NA
"24598",NA
"24599",NA
"24600",NA
"24601",NA
"24602",NA
"24603",NA
"24604",NA
"24605",NA
"24606",NA
"24607",NA
"24608",NA
"24609",NA
"24610",NA
"24611",NA
"24612",NA
"24613",NA
"24614",NA
"24615",NA
"24616",NA
"24617",NA
"24618",NA
"24619",NA
"24620",NA
"24621",NA
"24622",NA
"24623",NA
"24624",NA
"24625",NA
"24626",NA
"24627",NA
"24628",NA
"24629",NA
"24630",NA
"24631",NA
"24632",NA
"24633",NA
"24634",NA
"24635",NA
"24636",NA
"24637",NA
"24638",NA
"24639",NA
"24640",NA
"24641",NA
"24642",NA
"24643",NA
"24644",NA
"24645",NA
"24646",NA
"24647",NA
"24648",NA
"24649",NA
"24650",NA
"24651",NA
"24652",NA
"24653",NA
"24654",NA
"24655",NA
"24656",NA
"24657",NA
"24658",NA
"24659",NA
"24660",NA
"24661",NA
"24662",NA
"24663",NA
"24664",NA
"24665",NA
"24666",NA
"24667",NA
"24668",NA
"24669",NA
"24670",NA
"24671",NA
"24672",NA
"24673",NA
"24674",NA
"24675",NA
"24676",NA
"24677",NA
"24678",NA
"24679",NA
"24680",NA
"24681",NA
"24682",NA
"24683",NA
"24684",NA
"24685",NA
"24686",NA
"24687",NA
"24688",NA
"24689",NA
"24690",NA
"24691",NA
"24692",NA
"24693",NA
"24694",NA
"24695",NA
"24696",NA
"24697",NA
"24698",NA
"24699",NA
"24700",NA
"24701",NA
"24702",NA
"24703",NA
"24704",NA
"24705",NA
"24706",NA
"24707",NA
"24708",NA
"24709",NA
"24710",NA
"24711",NA
"24712",NA
"24713",NA
"24714",NA
"24715",NA
"24716",NA
"24717",NA
"24718",NA
"24719",NA
"24720",NA
"24721",NA
"24722",NA
"24723",NA
"24724",NA
"24725",NA
"24726",NA
"24727",NA
"24728",NA
"24729",NA
"24730",NA
"24731",NA
"24732",NA
"24733",NA
"24734",NA
"24735",NA
"24736",NA
"24737",NA
"24738",NA
"24739",NA
"24740",NA
"24741",NA
"24742",NA
"24743",NA
"24744",NA
"24745",NA
"24746",NA
"24747",NA
"24748",NA
"24749",NA
"24750",NA
"24751",NA
"24752",NA
"24753",NA
"24754",NA
"24755",NA
"24756",NA
"24757",NA
"24758",NA
"24759",NA
"24760",NA
"24761",NA
"24762",NA
"24763",NA
"24764",NA
"24765",NA
"24766",NA
"24767",NA
"24768",NA
"24769",NA
"24770",NA
"24771",NA
"24772",NA
"24773",NA
"24774",NA
"24775",NA
"24776",NA
"24777",NA
"24778",NA
"24779",NA
"24780",NA
"24781",NA
"24782",NA
"24783",NA
"24784",NA
"24785",NA
"24786",NA
"24787",NA
"24788",NA
"24789",NA
"24790",NA
"24791",NA
"24792",NA
"24793",NA
"24794",NA
"24795",NA
"24796",NA
"24797",NA
"24798",NA
"24799",NA
"24800",NA
"24801",NA
"24802",NA
"24803",NA
"24804",NA
"24805",NA
"24806",NA
"24807",NA
"24808",NA
"24809",NA
"24810",NA
"24811",NA
"24812",NA
"24813",NA
"24814",NA
"24815",NA
"24816",NA
"24817",NA
"24818",NA
"24819",NA
"24820",NA
"24821",NA
"24822",NA
"24823",NA
"24824",NA
"24825",NA
"24826",NA
"24827",NA
"24828",NA
"24829",NA
"24830",NA
"24831",NA
"24832",NA
"24833",NA
"24834",NA
"24835",NA
"24836",NA
"24837",NA
"24838",NA
"24839",NA
"24840",NA
"24841",NA
"24842",NA
"24843",NA
"24844",NA
"24845",NA
"24846",NA
"24847",NA
"24848",NA
"24849",NA
"24850",NA
"24851",NA
"24852",NA
"24853",NA
"24854",NA
"24855",NA
"24856",NA
"24857",NA
"24858",NA
"24859",NA
"24860",NA
"24861",NA
"24862",NA
"24863",NA
"24864",NA
"24865",NA
"24866",NA
"24867",NA
"24868",NA
"24869",NA
"24870",NA
"24871",NA
"24872",NA
"24873",NA
"24874",NA
"24875",NA
"24876",NA
"24877",NA
"24878",NA
"24879",NA
"24880",NA
"24881",NA
"24882",NA
"24883",NA
"24884",NA
"24885",NA
"24886",NA
"24887",NA
"24888",NA
"24889",NA
"24890",NA
"24891",NA
"24892",NA
"24893",NA
"24894",NA
"24895",NA
"24896",NA
"24897",NA
"24898",NA
"24899",NA
"24900",NA
"24901",NA
"24902",NA
"24903",NA
"24904",NA
"24905",NA
"24906",NA
"24907",NA
"24908",NA
"24909",NA
"24910",NA
"24911",NA
"24912",NA
"24913",NA
"24914",NA
"24915",NA
"24916",NA
"24917",NA
"24918",NA
"24919",NA
"24920",NA
"24921",NA
"24922",NA
"24923",NA
"24924",NA
"24925",NA
"24926",NA
"24927",NA
"24928",NA
"24929",NA
"24930",NA
"24931",NA
"24932",NA
"24933",NA
"24934",NA
"24935",NA
"24936",NA
"24937",NA
"24938",NA
"24939",NA
"24940",NA
"24941",NA
"24942",NA
"24943",NA
"24944",NA
"24945",NA
"24946",NA
"24947",NA
"24948",NA
"24949",NA
"24950",NA
"24951",NA
"24952",NA
"24953",NA
"24954",NA
"24955",NA
"24956",NA
"24957",NA
"24958",NA
"24959",NA
"24960",NA
"24961",NA
"24962",NA
"24963",NA
"24964",NA
"24965",NA
"24966",NA
"24967",NA
"24968",NA
"24969",NA
"24970",NA
"24971",NA
"24972",NA
"24973",NA
"24974",NA
"24975",NA
"24976",NA
"24977",NA
"24978",NA
"24979",NA
"24980",NA
"24981",NA
"24982",NA
"24983",NA
"24984",NA
"24985",NA
"24986",NA
"24987",NA
"24988",NA
"24989",NA
"24990",NA
"24991",NA
"24992",NA
"24993",NA
"24994",NA
"24995",NA
"24996",NA
"24997",NA
"24998",NA
"24999",NA
"25000",NA
"25001",NA
"25002",NA
"25003",NA
"25004",NA
"25005",NA
"25006",NA
"25007",NA
"25008",NA
"25009",NA
"25010",NA
"25011",NA
"25012",NA
"25013",NA
"25014",NA
"25015",NA
"25016",NA
"25017",NA
"25018",NA
"25019",NA
"25020",NA
"25021",NA
"25022",NA
"25023",NA
"25024",NA
"25025",NA
"25026",NA
"25027",NA
"25028",NA
"25029",NA
"25030",NA
"25031",NA
"25032",NA
"25033",NA
"25034",NA
"25035",NA
"25036",NA
"25037",NA
"25038",NA
"25039",NA
"25040",NA
"25041",NA
"25042",NA
"25043",NA
"25044",NA
"25045",NA
"25046",NA
"25047",NA
"25048",NA
"25049",NA
"25050",NA
"25051",NA
"25052",NA
"25053",NA
"25054",NA
"25055",NA
"25056",NA
"25057",NA
"25058",NA
"25059",NA
"25060",NA
"25061",NA
"25062",NA
"25063",NA
"25064",NA
"25065",NA
"25066",NA
"25067",NA
"25068",NA
"25069",NA
"25070",NA
"25071",NA
"25072",NA
"25073",NA
"25074",NA
"25075",NA
"25076",NA
"25077",NA
"25078",NA
"25079",NA
"25080",NA
"25081",NA
"25082",NA
"25083",NA
"25084",NA
"25085",NA
"25086",NA
"25087",NA
"25088",NA
"25089",NA
"25090",NA
"25091",NA
"25092",NA
"25093",NA
"25094",NA
"25095",NA
"25096",NA
"25097",NA
"25098",NA
"25099",NA
"25100",NA
"25101",NA
"25102",NA
"25103",NA
"25104",NA
"25105",NA
"25106",NA
"25107",NA
"25108",NA
"25109",NA
"25110",NA
"25111",NA
"25112",NA
"25113",NA
"25114",NA
"25115",NA
"25116",NA
"25117",NA
"25118",NA
"25119",NA
"25120",NA
"25121",NA
"25122",NA
"25123",NA
"25124",NA
"25125",NA
"25126",NA
"25127",NA
"25128",NA
"25129",NA
"25130",NA
"25131",NA
"25132",NA
"25133",NA
"25134",NA
"25135",NA
"25136",NA
"25137",NA
"25138",NA
"25139",NA
"25140",NA
"25141",NA
"25142",NA
"25143",NA
"25144",NA
"25145",NA
"25146",NA
"25147",NA
"25148",NA
"25149",NA
"25150",NA
"25151",NA
"25152",NA
"25153",NA
"25154",NA
"25155",NA
"25156",NA
"25157",NA
"25158",NA
"25159",NA
"25160",NA
"25161",NA
"25162",NA
"25163",NA
"25164",NA
"25165",NA
"25166",NA
"25167",NA
"25168",NA
"25169",NA
"25170",NA
"25171",NA
"25172",NA
"25173",NA
"25174",NA
"25175",NA
"25176",NA
"25177",NA
"25178",NA
"25179",NA
"25180",NA
"25181",NA
"25182",NA
"25183",NA
"25184",NA
"25185",NA
"25186",NA
"25187",NA
"25188",NA
"25189",NA
"25190",NA
"25191",NA
"25192",NA
"25193",NA
"25194",NA
"25195",NA
"25196",NA
"25197",NA
"25198",NA
"25199",NA
"25200",NA
"25201",NA
"25202",NA
"25203",NA
"25204",NA
"25205",NA
"25206",NA
"25207",NA
"25208",NA
"25209",NA
"25210",NA
"25211",NA
"25212",NA
"25213",NA
"25214",NA
"25215",NA
"25216",NA
"25217",NA
"25218",NA
"25219",NA
"25220",NA
"25221",NA
"25222",NA
"25223",NA
"25224",NA
"25225",NA
"25226",NA
"25227",NA
"25228",NA
"25229",NA
"25230",NA
"25231",NA
"25232",NA
"25233",NA
"25234",NA
"25235",NA
"25236",NA
"25237",NA
"25238",NA
"25239",NA
"25240",NA
"25241",NA
"25242",NA
"25243",NA
"25244",NA
"25245",NA
"25246",NA
"25247",NA
"25248",NA
"25249",NA
"25250",NA
"25251",NA
"25252",NA
"25253",NA
"25254",NA
"25255",NA
"25256",NA
"25257",NA
"25258",NA
"25259",NA
"25260",NA
"25261",NA
"25262",NA
"25263",NA
"25264",NA
"25265",NA
"25266",NA
"25267",NA
"25268",NA
"25269",NA
"25270",NA
"25271",NA
"25272",NA
"25273",NA
"25274",NA
"25275",NA
"25276",NA
"25277",NA
"25278",NA
"25279",NA
"25280",NA
"25281",NA
"25282",NA
"25283",NA
"25284",NA
"25285",NA
"25286",NA
"25287",NA
"25288",NA
"25289",NA
"25290",NA
"25291",NA
"25292",NA
"25293",NA
"25294",NA
"25295",NA
"25296",NA
"25297",NA
"25298",NA
"25299",NA
"25300",NA
"25301",NA
"25302",NA
"25303",NA
"25304",NA
"25305",NA
"25306",NA
"25307",NA
"25308",NA
"25309",NA
"25310",NA
"25311",NA
"25312",NA
"25313",NA
"25314",NA
"25315",NA
"25316",NA
"25317",NA
"25318",NA
"25319",NA
"25320",NA
"25321",NA
"25322",NA
"25323",NA
"25324",NA
"25325",NA
"25326",NA
"25327",NA
"25328",NA
"25329",NA
"25330",NA
"25331",NA
"25332",NA
"25333",NA
"25334",NA
"25335",NA
"25336",NA
"25337",NA
"25338",NA
"25339",NA
"25340",NA
"25341",NA
"25342",NA
"25343",NA
"25344",NA
"25345",NA
"25346",NA
"25347",NA
"25348",NA
"25349",NA
"25350",NA
"25351",NA
"25352",NA
"25353",NA
"25354",NA
"25355",NA
"25356",NA
"25357",NA
"25358",NA
"25359",NA
"25360",NA
"25361",NA
"25362",NA
"25363",NA
"25364",NA
"25365",NA
"25366",NA
"25367",NA
"25368",NA
"25369",NA
"25370",NA
"25371",NA
"25372",NA
"25373",NA
"25374",NA
"25375",NA
"25376",NA
"25377",NA
"25378",NA
"25379",NA
"25380",NA
"25381",NA
"25382",NA
"25383",NA
"25384",NA
"25385",NA
"25386",NA
"25387",NA
"25388",NA
"25389",NA
"25390",NA
"25391",NA
"25392",NA
"25393",NA
"25394",NA
"25395",NA
"25396",NA
"25397",NA
"25398",NA
"25399",NA
"25400",NA
"25401",NA
"25402",NA
"25403",NA
"25404",NA
"25405",NA
"25406",NA
"25407",NA
"25408",NA
"25409",NA
"25410",NA
"25411",NA
"25412",NA
"25413",NA
"25414",NA
"25415",NA
"25416",NA
"25417",NA
"25418",NA
"25419",NA
"25420",NA
"25421",NA
"25422",NA
"25423",NA
"25424",NA
"25425",NA
"25426",NA
"25427",NA
"25428",NA
"25429",NA
"25430",NA
"25431",NA
"25432",NA
"25433",NA
"25434",NA
"25435",NA
"25436",NA
"25437",NA
"25438",NA
"25439",NA
"25440",NA
"25441",NA
"25442",NA
"25443",NA
"25444",NA
"25445",NA
"25446",NA
"25447",NA
"25448",NA
"25449",NA
"25450",NA
"25451",NA
"25452",NA
"25453",NA
"25454",NA
"25455",NA
"25456",NA
"25457",NA
"25458",NA
"25459",NA
"25460",NA
"25461",NA
"25462",NA
"25463",NA
"25464",NA
"25465",NA
"25466",NA
"25467",NA
"25468",NA
"25469",NA
"25470",NA
"25471",NA
"25472",NA
"25473",NA
"25474",NA
"25475",NA
"25476",NA
"25477",NA
"25478",NA
"25479",NA
"25480",NA
"25481",NA
"25482",NA
"25483",NA
"25484",NA
"25485",NA
"25486",NA
"25487",NA
"25488",NA
"25489",NA
"25490",NA
"25491",NA
"25492",NA
"25493",NA
"25494",NA
"25495",NA
"25496",NA
"25497",NA
"25498",NA
"25499",NA
"25500",NA
"25501",NA
"25502",NA
"25503",NA
"25504",NA
"25505",NA
"25506",NA
"25507",NA
"25508",NA
"25509",NA
"25510",NA
"25511",NA
"25512",NA
"25513",NA
"25514",NA
"25515",NA
"25516",NA
"25517",NA
"25518",NA
"25519",NA
"25520",NA
"25521",NA
"25522",NA
"25523",NA
"25524",NA
"25525",NA
"25526",NA
"25527",NA
"25528",NA
"25529",NA
"25530",NA
"25531",NA
"25532",NA
"25533",NA
"25534",NA
"25535",NA
"25536",NA
"25537",NA
"25538",NA
"25539",NA
"25540",NA
"25541",NA
"25542",NA
"25543",NA
"25544",NA
"25545",NA
"25546",NA
"25547",NA
"25548",NA
"25549",NA
"25550",NA
"25551",NA
"25552",NA
"25553",NA
"25554",NA
"25555",NA
"25556",NA
"25557",NA
"25558",NA
"25559",NA
"25560",NA
"25561",NA
"25562",NA
"25563",NA
"25564",NA
"25565",NA
"25566",NA
"25567",NA
"25568",NA
"25569",NA
"25570",NA
"25571",NA
"25572",NA
"25573",NA
"25574",NA
"25575",NA
"25576",NA
"25577",NA
"25578",NA
"25579",NA
"25580",NA
"25581",NA
"25582",NA
"25583",NA
"25584",NA
"25585",NA
"25586",NA
"25587",NA
"25588",NA
"25589",NA
"25590",NA
"25591",NA
"25592",NA
"25593",NA
"25594",NA
"25595",NA
"25596",NA
"25597",NA
"25598",NA
"25599",NA
"25600",NA
"25601",NA
"25602",NA
"25603",NA
"25604",NA
"25605",NA
"25606",NA
"25607",NA
"25608",NA
"25609",NA
"25610",NA
"25611",NA
"25612",NA
"25613",NA
"25614",NA
"25615",NA
"25616",NA
"25617",NA
"25618",NA
"25619",NA
"25620",NA
"25621",NA
"25622",NA
"25623",NA
"25624",NA
"25625",NA
"25626",NA
"25627",NA
"25628",NA
"25629",NA
"25630",NA
"25631",NA
"25632",NA
"25633",NA
"25634",NA
"25635",NA
"25636",NA
"25637",NA
"25638",NA
"25639",NA
"25640",NA
"25641",NA
"25642",NA
"25643",NA
"25644",NA
"25645",NA
"25646",NA
"25647",NA
"25648",NA
"25649",NA
"25650",NA
"25651",NA
"25652",NA
"25653",NA
"25654",NA
"25655",NA
"25656",NA
"25657",NA
"25658",NA
"25659",NA
"25660",NA
"25661",NA
"25662",NA
"25663",NA
"25664",NA
"25665",NA
"25666",NA
"25667",NA
"25668",NA
"25669",NA
"25670",NA
"25671",NA
"25672",NA
"25673",NA
"25674",NA
"25675",NA
"25676",NA
"25677",NA
"25678",NA
"25679",NA
"25680",NA
"25681",NA
"25682",NA
"25683",NA
"25684",NA
"25685",NA
"25686",NA
"25687",NA
"25688",NA
"25689",NA
"25690",NA
"25691",NA
"25692",NA
"25693",NA
"25694",NA
"25695",NA
"25696",NA
"25697",NA
"25698",NA
"25699",NA
"25700",NA
"25701",NA
"25702",NA
"25703",NA
"25704",NA
"25705",NA
"25706",NA
"25707",NA
"25708",NA
"25709",NA
"25710",NA
"25711",NA
"25712",NA
"25713",NA
"25714",NA
"25715",NA
"25716",NA
"25717",NA
"25718",NA
"25719",NA
"25720",NA
"25721",NA
"25722",NA
"25723",NA
"25724",NA
"25725",NA
"25726",NA
"25727",NA
"25728",NA
"25729",NA
"25730",NA
"25731",NA
"25732",NA
"25733",NA
"25734",NA
"25735",NA
"25736",NA
"25737",NA
"25738",NA
"25739",NA
"25740",NA
"25741",NA
"25742",NA
"25743",NA
"25744",NA
"25745",NA
"25746",NA
"25747",NA
"25748",NA
"25749",NA
"25750",NA
"25751",NA
"25752",NA
"25753",NA
"25754",NA
"25755",NA
"25756",NA
"25757",NA
"25758",NA
"25759",NA
"25760",NA
"25761",NA
"25762",NA
"25763",NA
"25764",NA
"25765",NA
"25766",NA
"25767",NA
"25768",NA
"25769",NA
"25770",NA
"25771",NA
"25772",NA
"25773",NA
"25774",NA
"25775",NA
"25776",NA
"25777",NA
"25778",NA
"25779",NA
"25780",NA
"25781",NA
"25782",NA
"25783",NA
"25784",NA
"25785",NA
"25786",NA
"25787",NA
"25788",NA
"25789",NA
"25790",NA
"25791",NA
"25792",NA
"25793",NA
"25794",NA
"25795",NA
"25796",NA
"25797",NA
"25798",NA
"25799",NA
"25800",NA
"25801",NA
"25802",NA
"25803",NA
"25804",NA
"25805",NA
"25806",NA
"25807",NA
"25808",NA
"25809",NA
"25810",NA
"25811",NA
"25812",NA
"25813",NA
"25814",NA
"25815",NA
"25816",NA
"25817",NA
"25818",NA
"25819",NA
"25820",NA
"25821",NA
"25822",NA
"25823",NA
"25824",NA
"25825",NA
"25826",NA
"25827",NA
"25828",NA
"25829",NA
"25830",NA
"25831",NA
"25832",NA
"25833",NA
"25834",NA
"25835",NA
"25836",NA
"25837",NA
"25838",NA
"25839",NA
"25840",NA
"25841",NA
"25842",NA
"25843",NA
"25844",NA
"25845",NA
"25846",NA
"25847",NA
"25848",NA
"25849",NA
"25850",NA
"25851",NA
"25852",NA
"25853",NA
"25854",NA
"25855",NA
"25856",NA
"25857",NA
"25858",NA
"25859",NA
"25860",NA
"25861",NA
"25862",NA
"25863",NA
"25864",NA
"25865",NA
"25866",NA
"25867",NA
"25868",NA
"25869",NA
"25870",NA
"25871",NA
"25872",NA
"25873",NA
"25874",NA
"25875",NA
"25876",NA
"25877",NA
"25878",NA
"25879",NA
"25880",NA
"25881",NA
"25882",NA
"25883",NA
"25884",NA
"25885",NA
"25886",NA
"25887",NA
"25888",NA
"25889",NA
"25890",NA
"25891",NA
"25892",NA
"25893",NA
"25894",NA
"25895",NA
"25896",NA
"25897",NA
"25898",NA
"25899",NA
"25900",NA
"25901",NA
"25902",NA
"25903",NA
"25904",NA
"25905",NA
"25906",NA
"25907",NA
"25908",NA
"25909",NA
"25910",NA
"25911",NA
"25912",NA
"25913",NA
"25914",NA
"25915",NA
"25916",NA
"25917",NA
"25918",NA
"25919",NA
"25920",NA
"25921",NA
"25922",NA
"25923",NA
"25924",NA
"25925",NA
"25926",NA
"25927",NA
"25928",NA
"25929",NA
"25930",NA
"25931",NA
"25932",NA
"25933",NA
"25934",NA
"25935",NA
"25936",NA
"25937",NA
"25938",NA
"25939",NA
"25940",NA
"25941",NA
"25942",NA
"25943",NA
"25944",NA
"25945",NA
"25946",NA
"25947",NA
"25948",NA
"25949",NA
"25950",NA
"25951",NA
"25952",NA
"25953",NA
"25954",NA
"25955",NA
"25956",NA
"25957",NA
"25958",NA
"25959",NA
"25960",NA
"25961",NA
"25962",NA
"25963",NA
"25964",NA
"25965",NA
"25966",NA
"25967",NA
"25968",NA
"25969",NA
"25970",NA
"25971",NA
"25972",NA
"25973",NA
"25974",NA
"25975",NA
"25976",NA
"25977",NA
"25978",NA
"25979",NA
"25980",NA
"25981",NA
"25982",NA
"25983",NA
"25984",NA
"25985",NA
"25986",NA
"25987",NA
"25988",NA
"25989",NA
"25990",NA
"25991",NA
"25992",NA
"25993",NA
"25994",NA
"25995",NA
"25996",NA
"25997",NA
"25998",NA
"25999",NA
"26000",NA
"26001",NA
"26002",NA
"26003",NA
"26004",NA
"26005",NA
"26006",NA
"26007",NA
"26008",NA
"26009",NA
"26010",NA
"26011",NA
"26012",NA
"26013",NA
"26014",NA
"26015",NA
"26016",NA
"26017",NA
"26018",NA
"26019",NA
"26020",NA
"26021",NA
"26022",NA
"26023",NA
"26024",NA
"26025",NA
"26026",NA
"26027",NA
"26028",NA
"26029",NA
"26030",NA
"26031",NA
"26032",NA
"26033",NA
"26034",NA
"26035",NA
"26036",NA
"26037",NA
"26038",NA
"26039",NA
"26040",NA
"26041",NA
"26042",NA
"26043",NA
"26044",NA
"26045",NA
"26046",NA
"26047",NA
"26048",NA
"26049",NA
"26050",NA
"26051",NA
"26052",NA
"26053",NA
"26054",NA
"26055",NA
"26056",NA
"26057",NA
"26058",NA
"26059",NA
"26060",NA
"26061",NA
"26062",NA
"26063",NA
"26064",NA
"26065",NA
"26066",NA
"26067",NA
"26068",NA
"26069",NA
"26070",NA
"26071",NA
"26072",NA
"26073",NA
"26074",NA
"26075",NA
"26076",NA
"26077",NA
"26078",NA
"26079",NA
"26080",NA
"26081",NA
"26082",NA
"26083",NA
"26084",NA
"26085",NA
"26086",NA
"26087",NA
"26088",NA
"26089",NA
"26090",NA
"26091",NA
"26092",NA
"26093",NA
"26094",NA
"26095",NA
"26096",NA
"26097",NA
"26098",NA
"26099",NA
"26100",NA
"26101",NA
"26102",NA
"26103",NA
"26104",NA
"26105",NA
"26106",NA
"26107",NA
"26108",NA
"26109",NA
"26110",NA
"26111",NA
"26112",NA
"26113",NA
"26114",NA
"26115",NA
"26116",NA
"26117",NA
"26118",NA
"26119",NA
"26120",NA
"26121",NA
"26122",NA
"26123",NA
"26124",NA
"26125",NA
"26126",NA
"26127",NA
"26128",NA
"26129",NA
"26130",NA
"26131",NA
"26132",NA
"26133",NA
"26134",NA
"26135",NA
"26136",NA
"26137",NA
"26138",NA
"26139",NA
"26140",NA
"26141",NA
"26142",NA
"26143",NA
"26144",NA
"26145",NA
"26146",NA
"26147",NA
"26148",NA
"26149",NA
"26150",NA
"26151",NA
"26152",NA
"26153",NA
"26154",NA
"26155",NA
"26156",NA
"26157",NA
"26158",NA
"26159",NA
"26160",NA
"26161",NA
"26162",NA
"26163",NA
"26164",NA
"26165",NA
"26166",NA
"26167",NA
"26168",NA
"26169",NA
"26170",NA
"26171",NA
"26172",NA
"26173",NA
"26174",NA
"26175",NA
"26176",NA
"26177",NA
"26178",NA
"26179",NA
"26180",NA
"26181",NA
"26182",NA
"26183",NA
"26184",NA
"26185",NA
"26186",NA
"26187",NA
"26188",NA
"26189",NA
"26190",NA
"26191",NA
"26192",NA
"26193",NA
"26194",NA
"26195",NA
"26196",NA
"26197",NA
"26198",NA
"26199",NA
"26200",NA
"26201",NA
"26202",NA
"26203",NA
"26204",NA
"26205",NA
"26206",NA
"26207",NA
"26208",NA
"26209",NA
"26210",NA
"26211",NA
"26212",NA
"26213",NA
"26214",NA
"26215",NA
"26216",NA
"26217",NA
"26218",NA
"26219",NA
"26220",NA
"26221",NA
"26222",NA
"26223",NA
"26224",NA
"26225",NA
"26226",NA
"26227",NA
"26228",NA
"26229",NA
"26230",NA
"26231",NA
"26232",NA
"26233",NA
"26234",NA
"26235",NA
"26236",NA
"26237",NA
"26238",NA
"26239",NA
"26240",NA
"26241",NA
"26242",NA
"26243",NA
"26244",NA
"26245",NA
"26246",NA
"26247",NA
"26248",NA
"26249",NA
"26250",NA
"26251",NA
"26252",NA
"26253",NA
"26254",NA
"26255",NA
"26256",NA
"26257",NA
"26258",NA
"26259",NA
"26260",NA
"26261",NA
"26262",NA
"26263",NA
"26264",NA
"26265",NA
"26266",NA
"26267",NA
"26268",NA
"26269",NA
"26270",NA
"26271",NA
"26272",NA
"26273",NA
"26274",NA
"26275",NA
"26276",NA
"26277",NA
"26278",NA
"26279",NA
"26280",NA
"26281",NA
"26282",NA
"26283",NA
"26284",NA
"26285",NA
"26286",NA
"26287",NA
"26288",NA
"26289",NA
"26290",NA
"26291",NA
"26292",NA
"26293",NA
"26294",NA
"26295",NA
"26296",NA
"26297",NA
"26298",NA
"26299",NA
"26300",NA
"26301",NA
"26302",NA
"26303",NA
"26304",NA
"26305",NA
"26306",NA
"26307",NA
"26308",NA
"26309",NA
"26310",NA
"26311",NA
"26312",NA
"26313",NA
"26314",NA
"26315",NA
"26316",NA
"26317",NA
"26318",NA
"26319",NA
"26320",NA
"26321",NA
"26322",NA
"26323",NA
"26324",NA
"26325",NA
"26326",NA
"26327",NA
"26328",NA
"26329",NA
"26330",NA
"26331",NA
"26332",NA
"26333",NA
"26334",NA
"26335",NA
"26336",NA
"26337",NA
"26338",NA
"26339",NA
"26340",NA
"26341",NA
"26342",NA
"26343",NA
"26344",NA
"26345",NA
"26346",NA
"26347",NA
"26348",NA
"26349",NA
"26350",NA
"26351",NA
"26352",NA
"26353",NA
"26354",NA
"26355",NA
"26356",NA
"26357",NA
"26358",NA
"26359",NA
"26360",NA
"26361",NA
"26362",NA
"26363",NA
"26364",NA
"26365",NA
"26366",NA
"26367",NA
"26368",NA
"26369",NA
"26370",NA
"26371",NA
"26372",NA
"26373",NA
"26374",NA
"26375",NA
"26376",NA
"26377",NA
"26378",NA
"26379",NA
"26380",NA
"26381",NA
"26382",NA
"26383",NA
"26384",NA
"26385",NA
"26386",NA
"26387",NA
"26388",NA
"26389",NA
"26390",NA
"26391",NA
"26392",NA
"26393",NA
"26394",NA
"26395",NA
"26396",NA
"26397",NA
"26398",NA
"26399",NA
"26400",NA
"26401",NA
"26402",NA
"26403",NA
"26404",NA
"26405",NA
"26406",NA
"26407",NA
"26408",NA
"26409",NA
"26410",NA
"26411",NA
"26412",NA
"26413",NA
"26414",NA
"26415",NA
"26416",NA
"26417",NA
"26418",NA
"26419",NA
"26420",NA
"26421",NA
"26422",NA
"26423",NA
"26424",NA
"26425",NA
"26426",NA
"26427",NA
"26428",NA
"26429",NA
"26430",NA
"26431",NA
"26432",NA
"26433",NA
"26434",NA
"26435",NA
"26436",NA
"26437",NA
"26438",NA
"26439",NA
"26440",NA
"26441",NA
"26442",NA
"26443",NA
"26444",NA
"26445",NA
"26446",NA
"26447",NA
"26448",NA
"26449",NA
"26450",NA
"26451",NA
"26452",NA
"26453",NA
"26454",NA
"26455",NA
"26456",NA
"26457",NA
"26458",NA
"26459",NA
"26460",NA
"26461",NA
"26462",NA
"26463",NA
"26464",NA
"26465",NA
"26466",NA
"26467",NA
"26468",NA
"26469",NA
"26470",NA
"26471",NA
"26472",NA
"26473",NA
"26474",NA
"26475",NA
"26476",NA
"26477",NA
"26478",NA
"26479",NA
"26480",NA
"26481",NA
"26482",NA
"26483",NA
"26484",NA
"26485",NA
"26486",NA
